"","month","count","noethnic_count","nohan_count","free_count","freehan_count","year","detention","time","stability_event","stability_event_tibet","focal_event","visit","rev","leader","fdfreehan"
"33","2001-07",8,4,4,0,0,"2001",2001-07-01,31,0,0,0,0,0,0,-7
"34","2001-08",12,10,2,5,4,"2001",2001-08-01,32,0,0,0,0,0,0,4
"35","2001-09",7,4,3,6,3,"2001",2001-09-01,33,0,0,0,0,0,0,-1
"36","2001-10",3,3,0,0,0,"2001",2001-10-01,34,0,0,0,0,0,0,-3
"37","2001-11",7,4,3,3,1,"2001",2001-11-01,35,0,0,0,0,0,0,1
"38","2001-12",9,9,0,5,5,"2001",2001-12-01,36,0,0,0,0,0,0,4
"40","2002-01",12,11,1,9,9,"2002",2002-01-01,37,0,0,0,0,0,0,4
"41","2002-02",3,2,1,0,0,"2002",2002-02-01,38,0,0,0,0,0,0,-9
"42","2002-03",26,25,1,9,8,"2002",2002-03-01,39,0,0,0,0,0,0,8
"43","2002-04",17,9,8,10,2,"2002",2002-04-01,40,0,0,0,0,0,0,-6
"44","2002-05",15,14,1,9,8,"2002",2002-05-01,41,0,0,0,0,0,0,6
"45","2002-06",8,5,3,5,3,"2002",2002-06-01,42,0,0,0,0,0,0,-5
"46","2002-07",22,14,8,15,7,"2002",2002-07-01,43,0,0,0,0,0,0,4
"47","2002-08",11,11,0,4,4,"2002",2002-08-01,44,0,0,0,0,0,0,-3
"48","2002-09",18,15,3,9,9,"2002",2002-09-01,45,0,0,1,0,0,0,5
"49","2002-10",22,10,12,14,2,"2002",2002-10-01,46,0,0,1,1,0,0,-7
"50","2002-11",14,13,1,12,11,"2002",2002-11-01,47,0,0,1,1,0,0,9
"51","2002-12",5,4,1,3,2,"2002",2002-12-01,48,0,0,0,0,0,0,-9
"53","2003-01",8,2,6,8,2,"2003",2003-01-01,49,0,0,0,0,0,0,0
"54","2003-02",4,2,2,2,0,"2003",2003-02-01,50,0,0,1,0,0,1,-2
"55","2003-03",7,5,2,7,5,"2003",2003-03-01,51,1,1,1,0,0,1,5
"56","2003-04",4,2,2,2,1,"2003",2003-04-01,52,1,1,0,0,0,0,-4
"57","2003-05",25,21,4,14,14,"2003",2003-05-01,53,1,1,0,0,0,0,13
"58","2003-06",21,14,7,18,11,"2003",2003-06-01,54,1,1,0,0,0,0,-3
"59","2003-07",11,10,1,7,6,"2003",2003-07-01,55,0,0,0,0,0,0,-5
"60","2003-08",8,4,4,7,3,"2003",2003-08-01,56,0,0,0,0,0,0,-3
"61","2003-09",5,5,0,4,4,"2003",2003-09-01,57,0,0,0,0,0,0,1
"62","2003-10",17,11,6,11,5,"2003",2003-10-01,58,0,0,0,0,0,0,1
"63","2003-11",4,4,0,2,2,"2003",2003-11-01,59,0,0,0,0,1,0,-3
"64","2003-12",7,7,0,5,5,"2003",2003-12-01,60,0,0,0,0,1,0,3
"66","2004-01",4,4,0,3,3,"2004",2004-01-01,61,0,0,0,0,0,0,-2
"67","2004-02",6,3,3,5,2,"2004",2004-02-01,62,0,0,0,0,0,0,-1
"68","2004-03",12,10,2,11,9,"2004",2004-03-01,63,0,0,0,0,0,0,7
"69","2004-04",7,7,0,1,1,"2004",2004-04-01,64,0,0,0,0,0,0,-8
"70","2004-05",6,6,0,3,3,"2004",2004-05-01,65,0,0,1,0,0,0,2
"71","2004-06",20,19,1,15,14,"2004",2004-06-01,66,0,0,1,0,0,0,11
"72","2004-07",9,6,3,5,2,"2004",2004-07-01,67,0,0,0,0,0,0,-12
"73","2004-08",23,23,0,4,4,"2004",2004-08-01,68,0,0,0,1,0,0,2
"74","2004-09",15,10,5,7,2,"2004",2004-09-01,69,0,0,0,1,0,0,-2
"75","2004-10",4,4,0,2,2,"2004",2004-10-01,70,0,0,0,0,0,0,0
"76","2004-11",7,6,1,2,1,"2004",2004-11-01,71,0,0,0,0,0,0,-1
"77","2004-12",9,7,2,8,6,"2004",2004-12-01,72,0,0,0,0,0,0,5
"79","2005-01",18,13,5,9,4,"2005",2005-01-01,73,0,0,0,0,1,0,-2
"80","2005-02",4,2,2,4,2,"2005",2005-02-01,74,0,0,0,0,1,0,-2
"81","2005-03",7,5,2,4,2,"2005",2005-03-01,75,0,0,0,0,0,0,0
"82","2005-04",14,13,1,5,4,"2005",2005-04-01,76,1,1,0,0,1,0,2
"83","2005-05",16,9,7,11,4,"2005",2005-05-01,77,1,1,0,0,1,0,0
"84","2005-06",2,0,2,2,0,"2005",2005-06-01,78,0,0,0,0,0,0,-4
"85","2005-07",13,11,2,7,5,"2005",2005-07-01,79,0,0,0,0,0,0,5
"86","2005-08",12,10,2,5,5,"2005",2005-08-01,80,0,0,0,0,0,0,0
"87","2005-09",13,13,0,6,6,"2005",2005-09-01,81,0,0,0,0,0,0,1
"88","2005-10",10,10,0,5,5,"2005",2005-10-01,82,0,0,0,0,0,0,-1
"89","2005-11",36,31,5,8,3,"2005",2005-11-01,83,0,0,0,0,0,0,-2
"90","2005-12",34,34,0,19,19,"2005",2005-12-01,84,0,0,0,0,0,0,16
"92","2006-01",5,5,0,4,4,"2006",2006-01-01,85,0,0,0,0,0,0,-15
"93","2006-02",10,9,1,4,4,"2006",2006-02-01,86,0,0,0,0,0,0,0
"94","2006-03",5,3,2,1,0,"2006",2006-03-01,87,0,0,0,0,0,0,-4
"95","2006-04",12,11,1,7,6,"2006",2006-04-01,88,0,0,0,0,0,0,6
"96","2006-05",30,29,1,7,6,"2006",2006-05-01,89,0,0,0,0,0,0,0
"97","2006-06",28,17,11,22,11,"2006",2006-06-01,90,0,0,0,0,0,0,5
"98","2006-07",10,8,2,2,0,"2006",2006-07-01,91,0,0,0,0,0,0,-11
"99","2006-08",6,4,2,5,3,"2006",2006-08-01,92,0,0,0,0,0,0,3
"100","2006-09",16,16,0,14,14,"2006",2006-09-01,93,0,0,0,0,0,0,11
"101","2006-10",19,19,0,7,7,"2006",2006-10-01,94,0,0,0,0,0,0,-7
"102","2006-11",16,16,0,14,14,"2006",2006-11-01,95,0,0,0,0,0,0,7
"103","2006-12",11,10,1,5,5,"2006",2006-12-01,96,0,0,0,0,0,0,-9
"105","2007-01",7,6,1,5,5,"2007",2007-01-01,97,0,0,0,0,0,0,0
"106","2007-02",11,10,1,3,3,"2007",2007-02-01,98,0,0,0,0,0,0,-2
"107","2007-03",17,17,0,10,10,"2007",2007-03-01,99,0,0,0,0,0,0,7
"108","2007-04",36,35,1,18,17,"2007",2007-04-01,100,0,0,0,0,0,0,7
"109","2007-05",25,25,0,10,10,"2007",2007-05-01,101,0,0,0,0,0,0,-7
"110","2007-06",24,23,1,17,16,"2007",2007-06-01,102,0,0,0,0,0,0,6
"111","2007-07",19,15,4,8,6,"2007",2007-07-01,103,0,0,0,0,0,0,-10
"112","2007-08",21,14,7,15,9,"2007",2007-08-01,104,0,0,0,0,0,0,3
"113","2007-09",33,24,9,26,18,"2007",2007-09-01,105,0,0,1,0,0,0,9
"114","2007-10",28,26,2,17,15,"2007",2007-10-01,106,0,0,1,0,0,0,-3
"115","2007-11",13,10,3,8,6,"2007",2007-11-01,107,0,0,0,0,0,0,-9
"116","2007-12",11,10,1,7,6,"2007",2007-12-01,108,0,0,0,0,0,0,0
"118","2008-01",16,13,3,9,8,"2008",2008-01-01,109,0,0,0,0,0,0,2
"119","2008-02",15,15,0,12,12,"2008",2008-02-01,110,0,0,0,0,0,0,4
"120","2008-03",293,21,272,272,7,"2008",2008-03-01,111,0,1,0,0,0,0,-5
"121","2008-04",136,10,126,121,7,"2008",2008-04-01,112,0,1,0,0,0,0,0
"122","2008-05",176,33,143,159,21,"2008",2008-05-01,113,0,1,0,0,0,0,14
"123","2008-06",90,33,57,78,23,"2008",2008-06-01,114,0,0,0,0,0,0,2
"124","2008-07",67,50,17,49,33,"2008",2008-07-01,115,0,0,1,0,0,0,10
"125","2008-08",20,17,3,14,12,"2008",2008-08-01,116,0,0,1,0,0,0,-21
"126","2008-09",26,23,3,19,18,"2008",2008-09-01,117,1,1,0,0,0,0,6
"127","2008-10",7,6,1,5,4,"2008",2008-10-01,118,1,1,0,0,0,0,-14
"128","2008-11",17,15,2,16,15,"2008",2008-11-01,119,1,1,0,0,0,0,11
"129","2008-12",31,28,3,29,26,"2008",2008-12-01,120,1,1,0,0,0,0,11
"131","2009-01",33,11,22,31,10,"2009",2009-01-01,121,1,1,0,0,0,0,-16
"132","2009-02",42,18,24,35,11,"2009",2009-02-01,122,1,1,0,0,0,0,1
"133","2009-03",80,24,56,76,20,"2009",2009-03-01,123,1,1,0,0,0,0,9
"134","2009-04",62,31,31,52,26,"2009",2009-04-01,124,1,1,0,0,0,0,6
"135","2009-05",26,11,15,24,9,"2009",2009-05-01,125,1,1,1,0,0,0,-17
"136","2009-06",64,41,23,54,35,"2009",2009-06-01,126,1,1,1,0,0,0,26
"137","2009-07",64,44,20,47,31,"2009",2009-07-01,127,0,0,0,0,0,0,-4
"138","2009-08",40,9,31,40,9,"2009",2009-08-01,128,0,0,0,0,0,0,-22
"139","2009-09",69,65,4,53,49,"2009",2009-09-01,129,0,0,1,0,0,0,40
"140","2009-10",37,23,14,24,13,"2009",2009-10-01,130,0,0,1,0,0,0,-36
"141","2009-11",39,37,2,37,35,"2009",2009-11-01,131,0,0,0,0,0,0,22
"142","2009-12",60,28,32,50,19,"2009",2009-12-01,132,0,0,0,0,0,0,-16
"144","2010-01",20,18,2,14,12,"2010",2010-01-01,133,0,0,0,0,0,0,-7
"145","2010-02",11,9,2,9,7,"2010",2010-02-01,134,0,0,0,0,0,0,-5
"146","2010-03",52,27,25,43,20,"2010",2010-03-01,135,0,0,0,0,0,0,13
"147","2010-04",58,31,27,32,19,"2010",2010-04-01,136,0,0,0,0,0,0,-1
"148","2010-05",39,17,22,30,12,"2010",2010-05-01,137,0,0,0,0,0,0,-7
"149","2010-06",33,12,21,31,10,"2010",2010-06-01,138,0,0,0,0,0,0,-2
"150","2010-07",35,28,7,27,21,"2010",2010-07-01,139,0,0,0,0,0,0,11
"151","2010-08",27,24,3,16,15,"2010",2010-08-01,140,0,0,0,0,0,0,-6
"152","2010-09",43,36,7,24,18,"2010",2010-09-01,141,0,0,0,0,0,0,3
"153","2010-10",45,39,6,42,36,"2010",2010-10-01,142,0,0,0,0,0,0,18
"154","2010-11",24,16,8,21,13,"2010",2010-11-01,143,0,0,0,0,0,0,-23
"155","2010-12",35,23,12,29,18,"2010",2010-12-01,144,0,0,0,0,0,0,5
"157","2011-01",5,1,4,5,1,"2011",2011-01-01,145,0,0,0,0,1,0,-17
"158","2011-02",24,22,2,23,21,"2011",2011-02-01,146,0,0,0,0,1,0,20
"159","2011-03",54,26,28,51,26,"2011",2011-03-01,147,0,0,0,0,0,0,5
"160","2011-04",168,25,143,162,20,"2011",2011-04-01,148,0,0,0,0,0,0,-6
"161","2011-05",32,20,12,29,17,"2011",2011-05-01,149,0,0,0,0,0,0,-3
"162","2011-06",49,10,39,45,6,"2011",2011-06-01,150,0,0,0,0,0,0,-11
"163","2011-07",66,32,34,53,19,"2011",2011-07-01,151,0,0,0,0,0,0,13
"164","2011-08",22,16,6,14,9,"2011",2011-08-01,152,0,0,0,0,0,0,-10
"165","2011-09",16,12,4,12,8,"2011",2011-09-01,153,0,0,0,0,0,0,-1
"166","2011-10",19,11,8,16,9,"2011",2011-10-01,154,0,0,0,0,0,0,1
"167","2011-11",28,17,11,20,9,"2011",2011-11-01,155,0,0,0,0,0,0,0
"168","2011-12",2,2,0,2,2,"2011",2011-12-01,156,0,0,0,0,0,0,-7
"170","2012-01",29,3,26,27,3,"2012",2012-01-01,157,0,0,0,0,0,0,1
"171","2012-02",48,15,33,42,9,"2012",2012-02-01,158,0,0,0,0,1,0,6
"172","2012-03",63,7,56,59,3,"2012",2012-03-01,159,0,0,0,0,1,0,-6
"173","2012-04",58,24,34,44,13,"2012",2012-04-01,160,0,0,0,0,0,0,10
"174","2012-05",15,1,14,14,0,"2012",2012-05-01,161,0,0,0,0,0,0,-13
"175","2012-06",22,13,9,16,7,"2012",2012-06-01,162,0,0,0,0,0,0,7
"176","2012-07",25,18,7,19,12,"2012",2012-07-01,163,0,0,0,0,0,0,5
"177","2012-08",40,8,32,40,8,"2012",2012-08-01,164,1,1,0,0,0,0,-4
"178","2012-09",26,11,15,19,9,"2012",2012-09-01,165,1,1,0,0,0,0,1
"179","2012-10",58,10,48,54,6,"2012",2012-10-01,166,0,0,1,1,0,0,-3
"180","2012-11",31,5,26,29,3,"2012",2012-11-01,167,0,0,1,1,0,0,-3
"181","2012-12",45,6,39,42,3,"2012",2012-12-01,168,0,0,0,0,0,0,0
"183","2013-01",26,2,24,12,2,"2013",2013-01-01,169,0,0,0,0,0,0,-1
"184","2013-02",17,12,5,17,12,"2013",2013-02-01,170,0,0,1,0,0,1,10
"185","2013-03",17,7,10,15,5,"2013",2013-03-01,171,0,0,1,0,0,1,-7
"186","2013-04",14,10,4,13,9,"2013",2013-04-01,172,0,0,0,0,0,0,4
"187","2013-05",53,44,9,39,30,"2013",2013-05-01,173,0,0,0,0,0,0,21
"188","2013-06",26,25,1,25,24,"2013",2013-06-01,174,0,0,0,0,0,0,-6
"189","2013-07",43,14,29,37,13,"2013",2013-07-01,175,0,0,0,0,0,0,-11
"190","2013-08",27,24,3,26,23,"2013",2013-08-01,176,0,0,0,0,0,0,10
"191","2013-09",15,10,5,14,9,"2013",2013-09-01,177,0,0,0,0,0,0,-14
"192","2013-10",30,8,22,29,7,"2013",2013-10-01,178,0,0,0,0,0,0,-2
"193","2013-11",41,6,35,38,3,"2013",2013-11-01,179,0,0,0,0,0,0,-4
"194","2013-12",39,29,10,22,12,"2013",2013-12-01,180,0,0,0,0,0,0,9
"196","2014-01",29,8,21,28,7,"2014",2014-01-01,181,0,0,0,0,0,0,-5
"197","2014-02",24,12,12,16,4,"2014",2014-02-01,182,0,0,0,0,0,0,-3
"198","2014-03",59,40,19,58,39,"2014",2014-03-01,183,0,0,0,0,0,0,35
"199","2014-04",28,16,12,27,16,"2014",2014-04-01,184,0,0,0,0,0,0,-23
"200","2014-05",68,61,7,59,52,"2014",2014-05-01,185,0,0,1,0,0,0,36
"201","2014-06",31,26,5,22,17,"2014",2014-06-01,186,0,0,1,0,0,0,-35
"202","2014-07",66,63,3,36,34,"2014",2014-07-01,187,0,0,0,0,0,0,17
"203","2014-08",58,23,35,54,19,"2014",2014-08-01,188,0,0,0,0,0,0,-15
"204","2014-09",33,32,1,29,28,"2014",2014-09-01,189,1,1,0,0,0,0,9
"205","2014-10",61,57,4,60,56,"2014",2014-10-01,190,1,1,0,0,0,0,28
"206","2014-11",36,32,4,28,24,"2014",2014-11-01,191,1,1,0,0,0,0,-32
"207","2014-12",20,3,17,15,3,"2014",2014-12-01,192,1,1,0,0,0,0,-21
"209","2015-01",29,23,6,27,21,"2015",2015-01-01,193,0,0,0,0,0,0,18
"210","2015-02",21,19,2,21,19,"2015",2015-02-01,194,0,0,0,0,0,0,-2
"211","2015-03",55,37,18,36,18,"2015",2015-03-01,195,0,0,0,0,0,0,-1
"212","2015-04",20,16,4,19,15,"2015",2015-04-01,196,0,0,0,0,0,0,-3
"213","2015-05",32,20,12,24,17,"2015",2015-05-01,197,0,0,0,0,0,0,2
"214","2015-06",41,26,15,38,24,"2015",2015-06-01,198,0,0,0,0,0,0,7
"215","2015-07",64,55,9,57,48,"2015",2015-07-01,199,0,0,0,0,0,0,24
"216","2015-08",76,73,3,60,57,"2015",2015-08-01,200,0,0,0,0,0,0,9
"217","2015-09",53,32,21,48,28,"2015",2015-09-01,201,0,0,0,0,0,0,-29
"218","2015-10",41,29,12,36,25,"2015",2015-10-01,202,0,0,0,0,0,0,-3
"219","2015-11",64,54,10,39,30,"2015",2015-11-01,203,0,0,0,0,0,0,5
"220","2015-12",72,69,3,70,67,"2015",2015-12-01,204,0,0,0,0,0,0,37
"222","2016-01",33,18,15,16,15,"2016",2016-01-01,205,0,0,0,0,0,0,-52
"223","2016-02",17,14,3,15,12,"2016",2016-02-01,206,0,0,0,0,0,0,-3
"224","2016-03",40,28,12,36,24,"2016",2016-03-01,207,0,0,0,0,0,0,12
"225","2016-04",24,22,2,19,17,"2016",2016-04-01,208,0,0,0,0,0,0,-7
"226","2016-05",41,33,8,35,28,"2016",2016-05-01,209,0,0,0,0,0,0,11
"227","2016-06",43,35,8,36,34,"2016",2016-06-01,210,0,0,0,0,0,0,6
"228","2016-07",15,14,1,9,8,"2016",2016-07-01,211,0,0,0,0,0,0,-26
"229","2016-08",36,31,5,32,28,"2016",2016-08-01,212,0,0,0,0,0,0,20
"230","2016-09",60,56,4,57,55,"2016",2016-09-01,213,0,0,0,0,0,0,27
"231","2016-10",31,26,5,21,17,"2016",2016-10-01,214,0,0,0,0,0,0,-38
"232","2016-11",52,43,9,32,31,"2016",2016-11-01,215,0,0,0,0,0,0,14
"233","2016-12",22,17,5,21,16,"2016",2016-12-01,216,0,0,0,0,0,0,-15
"235","2017-01",17,10,7,13,9,"2017",2017-01-01,217,0,0,0,0,0,0,-7
"236","2017-02",33,21,12,27,20,"2017",2017-02-01,218,0,0,0,0,0,0,11
"237","2017-03",32,15,17,20,12,"2017",2017-03-01,219,0,0,0,0,0,0,-8
"238","2017-04",41,9,32,20,7,"2017",2017-04-01,220,0,0,0,0,0,0,-5
"239","2017-05",82,38,44,51,31,"2017",2017-05-01,221,0,0,0,0,0,0,24
"240","2017-06",39,22,17,17,12,"2017",2017-06-01,222,0,0,0,0,0,0,-19
"241","2017-07",23,14,9,15,11,"2017",2017-07-01,223,0,0,0,0,0,0,-1
"242","2017-08",20,14,6,15,13,"2017",2017-08-01,224,0,0,0,0,0,0,2
"243","2017-09",41,31,10,24,21,"2017",2017-09-01,225,0,0,1,1,0,0,8
"244","2017-10",67,46,21,23,11,"2017",2017-10-01,226,0,0,1,1,0,0,-10
"245","2017-11",18,8,10,11,7,"2017",2017-11-01,227,0,0,0,0,0,0,-4
"246","2017-12",48,27,21,30,16,"2017",2017-12-01,228,0,0,0,0,0,0,9
"248","2018-01",31,12,19,21,11,"2018",2018-01-01,229,0,0,0,0,0,0,-5
"249","2018-02",26,12,14,16,11,"2018",2018-02-01,230,0,0,1,0,0,1,0
"250","2018-03",58,39,19,39,32,"2018",2018-03-01,231,0,0,1,0,0,1,21
"251","2018-04",55,40,15,32,20,"2018",2018-04-01,232,0,0,0,0,0,0,-12
"252","2018-05",13,4,9,8,4,"2018",2018-05-01,233,0,0,0,0,0,0,-16
"253","2018-06",49,42,7,6,5,"2018",2018-06-01,234,0,0,0,0,0,0,1
"254","2018-07",56,41,15,53,41,"2018",2018-07-01,235,0,0,0,0,0,0,36
"255","2018-08",29,28,1,23,22,"2018",2018-08-01,236,0,0,0,0,0,0,-19
"256","2018-09",46,36,10,35,27,"2018",2018-09-01,237,0,0,0,0,0,0,5
"257","2018-10",27,18,9,11,7,"2018",2018-10-01,238,0,0,0,0,0,0,-20
"258","2018-11",56,49,7,37,34,"2018",2018-11-01,239,0,0,0,0,0,0,27
"259","2018-12",35,29,6,30,29,"2018",2018-12-01,240,0,0,0,0,0,0,-5
"261","2019-01",27,25,2,26,25,"2019",2019-01-01,241,0,0,0,0,0,0,-4
"262","2019-02",6,2,4,2,1,"2019",2019-02-01,242,0,0,0,0,0,0,-24
"263","2019-03",20,16,4,15,13,"2019",2019-03-01,243,0,0,0,0,0,0,12
"264","2019-04",31,20,11,24,15,"2019",2019-04-01,244,0,0,0,0,0,0,2
"265","2019-05",18,16,2,16,15,"2019",2019-05-01,245,0,0,1,0,0,0,0
"266","2019-06",11,10,1,11,10,"2019",2019-06-01,246,1,1,1,0,0,0,-5
"267","2019-07",26,21,5,20,15,"2019",2019-07-01,247,1,1,0,0,0,0,5
"268","2019-08",12,11,1,11,10,"2019",2019-08-01,248,1,1,0,0,0,0,-5
"269","2019-09",27,18,9,15,7,"2019",2019-09-01,249,1,1,1,0,0,0,-3
"270","2019-10",15,13,2,12,10,"2019",2019-10-01,250,1,1,1,0,1,0,3
"271","2019-11",10,1,9,9,0,"2019",2019-11-01,251,1,1,0,0,1,0,-10
"272","2019-12",13,8,5,13,8,"2019",2019-12-01,252,1,1,0,0,0,0,8
"274","2020-01",5,3,2,4,2,"2020",2020-01-01,253,1,1,0,0,0,0,-6
"275","2020-02",6,5,1,5,5,"2020",2020-02-01,254,1,1,0,0,0,0,3
"276","2020-03",8,7,1,7,7,"2020",2020-03-01,255,1,1,0,0,0,0,2
"277","2020-04",12,12,0,7,7,"2020",2020-04-01,256,1,1,0,0,0,0,0
"278","2020-05",10,8,2,9,8,"2020",2020-05-01,257,0,0,0,0,0,0,1
"279","2020-06",11,6,5,9,5,"2020",2020-06-01,258,0,0,0,0,0,0,-3
"280","2020-07",21,20,1,20,19,"2020",2020-07-01,259,0,0,0,0,0,0,14
"281","2020-08",11,4,7,8,3,"2020",2020-08-01,260,0,0,0,0,0,0,-16
"282","2020-09",12,6,6,11,6,"2020",2020-09-01,261,0,0,0,0,0,0,3
"283","2020-10",6,3,3,5,2,"2020",2020-10-01,262,0,0,0,0,0,0,-4
"284","2020-11",10,8,2,9,7,"2020",2020-11-01,263,0,0,0,0,0,0,5
"285","2020-12",7,7,0,6,6,"2020",2020-12-01,264,0,0,0,0,0,0,-1
"287","2021-01",5,3,2,5,3,"2021",2021-01-01,265,0,0,0,0,0,0,-3
"288","2021-02",4,2,2,4,2,"2021",2021-02-01,266,0,0,0,0,0,0,-1
"289","2021-03",7,3,4,5,2,"2021",2021-03-01,267,0,0,0,0,0,0,0
"290","2021-04",15,8,7,13,6,"2021",2021-04-01,268,0,0,0,0,0,0,4
"291","2021-05",12,12,0,11,11,"2021",2021-05-01,269,0,0,0,0,0,0,5
"292","2021-06",7,4,3,6,3,"2021",2021-06-01,270,0,0,1,0,0,0,-8
"293","2021-07",15,7,8,10,2,"2021",2021-07-01,271,0,0,1,0,0,0,-1
"294","2021-08",30,6,24,27,4,"2021",2021-08-01,272,0,0,0,0,0,0,2
"295","2021-09",8,5,3,8,5,"2021",2021-09-01,273,0,0,0,0,0,0,1
"296","2021-10",13,7,6,11,5,"2021",2021-10-01,274,0,0,0,0,0,0,0
"297","2021-11",6,6,0,5,5,"2021",2021-11-01,275,0,0,0,0,0,0,0
"298","2021-12",9,8,1,6,5,"2021",2021-12-01,276,0,0,0,0,0,0,0
"300","2022-01",13,5,8,10,2,"2022",2022-01-01,277,0,0,0,0,0,0,-3
"301","2022-02",4,2,2,3,2,"2022",2022-02-01,278,0,0,0,0,0,0,0
"302","2022-03",4,2,2,4,2,"2022",2022-03-01,279,0,0,0,0,0,0,0
"303","2022-04",12,10,2,5,3,"2022",2022-04-01,280,0,0,0,0,0,0,1
"304","2022-05",5,2,3,3,2,"2022",2022-05-01,281,0,0,0,0,0,0,-1
"305","2022-06",5,3,2,4,3,"2022",2022-06-01,282,0,0,0,0,0,0,1
"306","2022-07",3,1,2,2,1,"2022",2022-07-01,283,0,0,0,0,0,0,-2
"307","2022-08",16,6,10,8,4,"2022",2022-08-01,284,0,0,0,0,0,0,3
"308","2022-09",6,5,1,5,5,"2022",2022-09-01,285,0,0,0,1,0,0,1
"309","2022-10",5,5,0,5,5,"2022",2022-10-01,286,0,0,1,1,0,0,0
"310","2022-11",5,4,1,5,4,"2022",2022-11-01,287,0,0,0,0,0,0,-1
"311","2022-12",20,12,8,17,12,"2022",2022-12-01,288,0,0,0,0,0,0,8
"313","2023-01",7,5,2,6,4,"2023",2023-01-01,289,0,0,0,0,0,0,-8
"314","2023-02",3,3,0,3,3,"2023",2023-02-01,290,0,0,0,0,0,0,-1
"315","2023-03",2,1,1,2,1,"2023",2023-03-01,291,0,0,0,0,0,0,-2
"316","2023-04",5,5,0,4,4,"2023",2023-04-01,292,0,0,0,0,0,0,3
"317","2023-05",1,0,1,1,0,"2023",2023-05-01,293,0,0,0,0,0,0,-4
